Order_ID,Customer_Name,Product_Category,Order_Date,Sales,Quantity,Region,Returns,Ad_Spend
O-0103,Charlie,,3/23/2021,300,,north,yes,
O-0436,charlie,Clothing,12/22/2021,700,4,East,no,n/a
O-0271,David,,8/12/2022,500,3,,1,2000
O-0107,Charlie,Furnture,10/22/2021,,2,East,0,2000
O-0072,David,,12/6/2023,400,3,East,no,1000
O-0021,Charlie,Electronics,1/17/2021,700,Three,north,yes,1000
O-0122,Bob,,12/26/2021,700,3,,0,2000
O-0467,alice,Furnture,5/16/2023,100,two,north,,n/a
O-0215,Eve,Clothing,12/1/2022,n/a,1,North,1,2000
O-0331,,Clothing,3/24/2022,,Three,West,,1000
O-0459,David,Electronics,5/6/2023,400,Three,East,yes,2000
O-0088,Alice,electronics,12/31/2021,500,two,West,0,2000
O-0373,Charlie,,11/6/2022,500,5,north,yes,n/a
O-0100,,Furniture,10/5/2023,200,4,north,0,
O-0131,Alice,Clothing,4/12/2022,700,2,north,no,1000
O-0309,,,2/18/2022,600,two,West,1,n/a
O-0344,Eve,,8/9/2022,100,4,north,no,2000
O-0492,Alice,Clothing,9/21/2023,,,North,no,2000
O-0414,charlie,electronics,7/26/2022,500,4,north,yes,
O-0386,BOB,electronics,12/1/2021,400,,South,1,1000
O-0192,charlie,Furnture,2/6/2021,200,two,West,0,1000
O-0277,BOB,,9/16/2023,400,Three,South,0,3000
O-0161,charlie,Furnture,10/5/2021,100,Three,north,,1000
O-0460,BOB,,7/5/2023,600,5,North,0,
O-0314,BOB,,4/29/2022,200,two,East,yes,3000
O-0022,alice,,1/1/2023,200,,,no,3000
O-0253,Charlie,Furniture,7/11/2021,n/a,4,,no,2000
O-0561,Charlie,,11/7/2023,,4,north,no,2000
O-0475,alice,Furniture,6/8/2022,200,,North,1,1000
O-0059,,,7/7/2023,n/a,3,West,0,3000
O-0511,Bob,Electronics,2/5/2022,n/a,5,South,yes,2000
O-0476,,,6/5/2023,100,1,South,1,
O-0190,Alice,Furnture,12/6/2022,300,Three,South,,2000
O-0563,Alice,Clothing,1/22/2021,400,2,West,yes,2000
O-0567,BOB,Furnture,4/19/2022,600,4,,yes,3000
O-0244,charlie,Clothing,7/29/2021,400,2,North,yes,3000
O-0505,charlie,electronics,11/2/2021,200,1,West,no,n/a
O-0131,Charlie,Furnture,12/5/2022,600,two,South,yes,
O-0485,David,electronics,11/18/2022,500,2,north,0,3000
O-0021,,Furniture,10/12/2021,300,1,East,yes,1000
O-0167,Eve,Furniture,12/17/2022,500,Three,West,no,
O-0274,charlie,Electronics,2/2/2023,500,,West,yes,
O-0388,Eve,,8/6/2023,,3,North,,3000
O-0316,BOB,Furnture,1/16/2022,400,Three,North,,
O-0014,Eve,electronics,4/5/2022,100,4,West,no,3000
O-0242,alice,Clothing,10/28/2023,500,1,South,0,2000
O-0346,Eve,Furniture,1/29/2021,200,2,East,0,n/a
O-0565,Bob,,6/26/2023,300,4,North,1,2000
O-0340,BOB,Furniture,11/23/2023,700,3,South,no,3000
O-0092,,Clothing,5/29/2023,500,,north,yes,3000
O-0367,alice,,3/20/2021,300,two,North,no,2000
O-0455,charlie,,8/5/2023,600,4,South,1,1000
O-0428,Alice,electronics,4/4/2022,400,two,South,no,1000
O-0509,,electronics,7/24/2022,n/a,1,East,no,1000
O-0035,Alice,Furnture,1/8/2023,,3,East,1,3000
O-0206,BOB,Furnture,5/31/2022,300,2,north,0,
O-0081,alice,,2/1/2022,200,3,South,yes,3000
O-0562,Charlie,,2/8/2021,200,3,,1,
O-0388,charlie,Electronics,6/6/2023,300,5,South,,2000
O-0002,Bob,Furniture,3/8/2023,200,3,East,0,n/a
O-0390,Charlie,Furnture,6/6/2021,400,3,,,
O-0566,BOB,electronics,6/3/2023,200,Three,North,0,1000
O-0106,,Clothing,9/1/2023,n/a,4,North,yes,3000
O-0477,Bob,electronics,11/12/2023,200,2,West,yes,2000
O-0402,Eve,Furniture,4/29/2023,n/a,Three,East,no,1000
O-0556,Bob,,1/18/2023,500,Three,West,,2000
O-0162,BOB,electronics,9/16/2023,100,4,,0,n/a
O-0202,David,Electronics,1/21/2021,400,4,East,yes,3000
O-0270,Eve,Furniture,10/30/2021,100,1,north,1,3000
O-0271,Alice,,5/19/2023,500,4,South,yes,n/a
O-0456,charlie,Clothing,3/25/2021,400,5,north,1,3000
O-0462,Alice,,7/24/2022,300,5,,0,
O-0252,Bob,,7/23/2023,300,Three,East,yes,2000
O-0296,Alice,Electronics,10/6/2023,n/a,two,,yes,1000
O-0338,BOB,Furniture,3/4/2023,500,1,South,0,n/a
O-0053,,Clothing,3/3/2023,n/a,two,North,yes,
O-0217,charlie,Electronics,5/7/2022,,two,North,1,1000
O-0188,Alice,,7/27/2021,200,Three,,yes,1000
O-0380,Alice,Electronics,12/20/2023,700,,West,,n/a
O-0493,Bob,Furniture,3/6/2022,,Three,East,no,
O-0041,,Furnture,9/12/2023,200,2,East,1,1000
O-0157,Charlie,Electronics,6/4/2022,400,2,North,,1000
O-0015,Alice,,8/14/2022,n/a,4,north,0,
O-0065,BOB,Electronics,11/17/2023,400,4,South,1,3000
O-0521,David,,7/18/2021,400,,north,no,1000
O-0344,charlie,,1/22/2022,200,4,north,no,2000
O-0129,Alice,Clothing,12/15/2021,500,2,,0,
O-0472,BOB,,8/18/2023,200,two,North,0,1000
O-0063,BOB,electronics,11/24/2022,600,Three,North,1,n/a
O-0139,charlie,Furniture,1/13/2022,300,3,North,yes,2000
O-0499,Charlie,Furniture,6/18/2023,300,5,,0,1000
O-0593,BOB,Furnture,7/5/2023,,3,West,yes,2000
O-0392,David,Furnture,6/11/2022,300,3,north,,2000
O-0419,BOB,Furniture,1/4/2023,200,2,,no,3000
O-0289,BOB,,7/25/2021,n/a,3,East,yes,2000
O-0379,BOB,Furnture,3/31/2022,200,Three,South,no,3000
O-0490,Charlie,Clothing,6/5/2022,200,,West,yes,
O-0231,Alice,,10/14/2023,700,1,East,,3000
O-0041,BOB,Furniture,8/14/2023,n/a,4,north,0,n/a
O-0028,,Furnture,12/27/2022,600,1,North,,1000
O-0135,Alice,Furniture,10/11/2023,300,two,north,0,
O-0201,Charlie,electronics,5/16/2022,n/a,Three,,0,
O-0033,alice,Electronics,4/27/2021,300,Three,South,no,n/a
O-0048,Alice,,1/21/2022,,5,,,3000
O-0503,Alice,Furniture,8/7/2022,n/a,Three,West,yes,1000
O-0407,Eve,Electronics,1/30/2022,300,4,West,,3000
O-0574,Bob,Furnture,12/24/2023,600,Three,South,no,2000
O-0099,Eve,Electronics,12/22/2022,100,3,East,0,3000
O-0547,David,,3/13/2021,400,5,East,no,
O-0462,Bob,Furniture,10/1/2021,400,4,West,1,1000
O-0005,charlie,electronics,12/4/2021,600,,West,1,3000
O-0218,charlie,,8/30/2022,700,,North,yes,1000
O-0503,Charlie,Furnture,6/15/2021,100,,East,no,1000
O-0398,Bob,Furniture,1/11/2021,,,South,yes,2000
